propertyName,country,commodity,typeOfWork,status,extentOfProcessing,bestReserveAvailable,reservesTonnes000Units,reserveGrade,reserveGradeUnit,currentProduction,currentProductionUnit,expectedYearlyProductionAtFullCapacity,expectedProductionAtFullCapacityUnit,lifeOfMineYears,projectInceptionYear,projectCompletionYear,companyName,expectedInvestmentMm,probabilityToMoveToInvestmentBy2020,powerSourcingArrangementOrRelationshipBetweenMineAndGrid,sourceOfPower,energyConsumptionKwhTProduct,annualEnergyConsumptionMwh,energyNeedsMw,shareholdingCode,mineLocation,locationNotes,region,tariffPublicUtility,costRelativity,gridEnergySource,gridReliability,source,notes,reference,projectsPre2000,projects20012012,projects2020,repeats
Tilwezembe Mine,"Congo, Dem. Rep. of",Copper,Open-Pit,Past Producer,intermediate,Indicated Reserves,9500,1.89,%,19e3,tons,8500,tons,9,1999,2008,"Gécamines (25%), Katanga Mining Limited /  Glencore International Ag (75%)",NA,closed,Mines invest in the grid,On-Grid,5000,42500,4.43,Joint- venture with State Equity,"(-10.7833333, 25.7)",NA,CA,4.7,equal tariff,Mainly Hydro Powered Generation,150 to 200 days,USGS,Mine closed after Co and Cu prices fell. LOM calculated using last year of production but production could revamp; Co-invests with Société Nationale d’Electricité (SNEL) to increase power availability as well as refurburish hydroelectric facility in Katanga Province by 2015,"Infomine, Company Website (sedar filing)",Yes,Yes,No,TRUE
Asmara Project/Debarwa,Eritrea,Copper,Underground,Feasibility,intermediate,Indicated Reserves,48332,0.57,%,NA,NA,25900,tons,16,2013,2029,Sunridge Gold Corp,490,high,Self-supply --> Self-supply + CSR,On-Site Diesel,7000,181300,18.89,Sole Ownership by a private company,"(15.0666667, 38.8166667)",NA,EA,6.3,above tariff,Mainly Oil Fuelled Generation,0 to 50 days,Infomine,NA,NA,No,No,Yes,TRUE
Asmara Project/Debarwa,Eritrea,Silver,Underground,Feasibility,refined,Indicated Reserves,43013,10.92,grams,NA,NA,695000,ounce,15.25,2016,2031,Sunridge Gold Corp. (100%),489,high,Self-supply --> Self-supply + CSR,On-Site Diesel,9645,190,0.02,Sole Ownership by a private company,"(15.0666667, 38.8166667)",NA,EA,6.3,above tariff,Mainly Oil Fuelled Generation,0 to 50 days,Infomine,This data captures all of Asmara North Project (not just Debarwa). Proposed power for government at mine closure,"Infomine, Company Website",No,No,Yes,TRUE
Asmara Project/Debarwa,Eritrea,Gold,Underground,Feasibility,refined,Indicated Reserves,30168,0.5,grams,NA,NA,26000,ounce,15.25,2016,2031,Sunridge Gold Corp. (100%),489,high,Self-supply --> Self-supply + CSR,On-Site Diesel,45000000,33169,3.46,Sole Ownership by a private company,"(15.0666667, 38.8166667)",NA,EA,6.3,above tariff,Mainly Oil Fuelled Generation,0 to 50 days,Infomine,This data captures all of Asmara North Project (not just Debarwa). Proposed power for government at mine closure,"Infomine, Company Website",No,No,Yes,TRUE
Asmara Project/Debarwa,Eritrea,Zinc,Underground,Feasibility,intermediate,Indicated Reserves,43013,2,%,NA,NA,61800,tons,16,2013,2029,Sunridge Gold Corp,489,high,Self-supply --> Self-supply + CSR,On-Site Diesel,595,36771,3.83,Sole Ownership by a private company,"(15.0666667, 38.8166667)",NA,EA,6.3,above tariff,Mainly Oil Fuelled Generation,0 to 50 days,Infomine,2013: feasibility study finished,"Infomine, Mining Weekly, Company Website",No,No,Yes,TRUE
Bisha,Eritrea,Copper,Open-Pit,Producer,intermediate,Indicated Reserves,9561,1.85,%,NA,NA,80000,tons,13,2011,2024,"Nevsun Resources Ltd. (60%), Government (40%)",400,high,Self-supply,On-Site Diesel,5000,400000,41.67,Joint- venture with State Equity,"(15.5166667, 37.5)",NA,EA,6.3,above tariff,Mainly Oil Fuelled Generation,0 to 50 days,Infomine,Production at full capacity estimated using stated metal production planned and life of mine,"Infomine, Company Website",No,Yes,Yes,TRUE
Bisha,Eritrea,Gold,Open-Pit,Producer,refined,Indicated Reserves,12136,2.21,grams,102e5,grams,40000,ounce,13,2011,2024,"Nevsun Resources Ltd. (60%), Government (40%)",400,high,Self-supply,On-Site Diesel,25000000,221835,23.11,Joint- venture with State Equity,"(15.5166667, 37.5)",NA,EA,6.3,above tariff,Mainly Oil Fuelled Generation,0 to 50 days,Infomine,Production at full capacity estimated using stated metal production planned and life of mine,"Infomine, Company Website",No,Yes,Yes,TRUE
Moanda/ Eramet Manganese,Gabon,Manganese,Plant,Producer,smelted,None,NA,NA,NA,NA,NA,20000,tons,100,2014,NA,Eramet,200,high,Grid supply,On-Grid,2516,50320,5.24,Sole Ownership by a private company,"(-1.5, 13.25)",NA,CA,16.2,equal tariff,Mainly Hydro Powered Generation,0 to 50 days,Infomine,"The future Metallurgical Complex of COMILOG is a 67%-held ERAMET subsidiary based in Moanda (Gabon). The project consists of a silicomanganese plant with 65,000 ton annual capacity and a 20,000 ton per year manganese metal plant.
The Complex will benefit from the Gabonese government's development of a new hydroelectric plant as part of the upgrading of the national electricity grid. Capital expenditure for the Moanda Metallurgical Complex will total €200 million, if all the required conditions are met.",http://en.gabonews.com/economy/items/moanda-metallurgical-complex-1187.html,No,No,Yes,TRUE
Moanda/ Eramet Manganese,Gabon,Manganese,Open-Pit,Producer,crushed,None,NA,NA,NA,34e5,tons,3400000,tons,100,2005,2105,Eramet,90,high,Grid supply,On-Grid,16,54400,5.67,Sole Ownership by a private company,"(-1.5, 13.25)",NA,CA,16.2,equal tariff,Mainly Hydro Powered Generation,0 to 50 days,Infomine,NA,"Infomine, Company Website",No,Yes,Yes,TRUE
Mounana,Gabon,Manganese,Surface,Exploration,crushed,None,NA,NA,NA,NA,NA,200000,tons,50,NA,NA,BHP (60%)- Angloamerican (40%),NA,low,Self-supply --> Grid supply,"On-site Diesel, On-Grid",16,3200,0.33,NA,"(-1.4333333, 13.15)",NA,CA,16.2,above tariff,Mainly Hydro Powered Generation,0 to 50 days,WB,Hydroprojects seeems to be planned to serve the mines (EIA),WB,No,No,Yes,TRUE
Mounana,Gabon,Manganese,Surface,Exploration,smelted,None,NA,NA,NA,NA,NA,100000,tons,NA,NA,NA,BHP (60%)- Angloamerican (40%),NA,low,Self-supply --> Grid supply,"On-site Diesel, On-Grid",2516,251600,26.21,NA,"(-1.4333333, 13.15)",NA,CA,16.2,above tariff,Mainly Hydro Powered Generation,0 to 50 days,WB,NA,WB,No,No,Yes,TRUE
Lauzoua Mine,Ivory Coast,Manganese,Open-Pit,Prefeasibility,smelted,None,NA,NA,NA,NA,NA,50000,tons,NA,2017,NA,"China National Geological And Mining (39'%), Societe Pour Le Development Minier De La Cote D'ivoire (51% )- 10% Private Interest",NA,low,Grid supply,On-Grid,2516,125800,13.1,Joint- venture with State Equity,"(5.2666667, -5.5166667)",NA,WA,11.9,equal tariff,Mainly Gas Powered Generation,0 to 50 days,Infomine,Processing plant was to be built for ferro manganese - so the project was divided into 2 lines : 1 for crushed manganese that has already started and 1 for ferromanganese that hasn’t started - the ferromanganese project is considered of low probability,NA,No,No,Yes,TRUE
Lauzoua Mine,Ivory Coast,Manganese,Open-Pit,Producer,crushed,None,NA,40,%,15e4,tons,300000,tons,NA,2009,NA,"China National Geological And Mining (39'%), Societe Pour Le Development Minier De La Cote D'ivoire (51% )- 10% Private Interest",NA,high,Grid supply,On-Grid,16,4800,0.5,Joint- venture with State Equity,"(5.2666667, -5.5166667)",NA,WA,11.9,equal tariff,Mainly Gas Powered Generation,0 to 50 days,Infomine,NA,NA,No,Yes,Yes,TRUE
Kwale,Kenya,Rutile,Placer,Development,intermediate,Proven Reserves,38230,0.9,%,NA,NA,79000,tons,13,2013,2026,Base Resources (100%),275,high,Grid supply,On-Grid,2000,158000,16.46,Sole Ownership by a private company,"(-4.3666667, 39.4666667)",NA,EA,17,equal tariff,Mainly Hydro Powered Generation,50 to 100 days,Infomine,NA,"Infomine, Mining Weekly, http://www.miningweekly.com/article/170m-secured-for-kenya-mineral-sands-project-base-2011-07-27,    
http://www.miningweekly.com/article/australia-based-company-acquires-required-funding-to-begin-construction-for-kenyan-operations-2012-01-27,     
http://www.proactiveinvestors.com.au/companies/news/11138/base-resources-moves-kwale-mineral-sands-project-towards-enhanced-dfs-11138.html",No,No,Yes,TRUE
Kwale,Kenya,Ilmenite,Placer,Development,intermediate,Proven Reserves,38230,3.93,%,NA,NA,330000,tons,13,2013,2026,Base Resources (100%),275,high,Grid supply,On-Grid,2000,660000,68.75,Sole Ownership by a private company,"(-4.3666667, 39.4666667)",NA,EA,17,equal tariff,Mainly Hydro Powered Generation,50 to 100 days,Infomine,NA,"Infomine, Mining Weekly, http://www.miningweekly.com/article/170m-secured-for-kenya-mineral-sands-project-base-2011-07-27,    
http://www.miningweekly.com/article/australia-based-company-acquires-required-funding-to-begin-construction-for-kenyan-operations-2012-01-27,     
http://www.proactiveinvestors.com.au/companies/news/11138/base-resources-moves-kwale-mineral-sands-project-towards-enhanced-dfs-11138.html",No,No,Yes,TRUE
Kwale,Kenya,Zirconium,Placer,Development,intermediate,Proven Reserves,38230,0.5,%,NA,NA,30000,tons,13,2013,2026,Base Resources (100%),275,high,Grid supply,On-Grid,800,24000,2.5,Sole Ownership by a private company,"(-4.3666667, 39.4666667)",NA,EA,17,equal tariff,Mainly Hydro Powered Generation,50 to 100 days,Infomine,NA,"Infomine, Mining Weekly, http://www.miningweekly.com/article/170m-secured-for-kenya-mineral-sands-project-base-2011-07-27,    
http://www.miningweekly.com/article/australia-based-company-acquires-required-funding-to-begin-construction-for-kenyan-operations-2012-01-27,     
http://www.proactiveinvestors.com.au/companies/news/11138/base-resources-moves-kwale-mineral-sands-project-towards-enhanced-dfs-11138.html",No,No,Yes,TRUE
Ambatovy,Madagascar,Nickel,Surface,Development,intermediate,Proven Reserves,79300,1.03,%,NA,NA,60000,tons,30,2013,2043,"Korea Resources Corporation (20%), Sheritt International Corporation (40%), Sumitomo Corp (27.5%)",5500,high,Self-supply,On-site Coal,5600,336000,35,Join-venture with only private interests,"(-18.8333333, 48.35)",NA,SA,16.9,below tariff,Mainly Hydro Powered Generation,50 to 100 days,Infomine,"High pressure steam will be produced at the process plant by coal-fired boilers supplemented by steam produced in waste heat boilers in the sulphuric acid plants. There will be three coal-fired boilers and two sulphuric acid plant trains. The peak and average electrical power requirements for the process plant site of 81 MW and 65 MW, respectively, will be provided by three steam turbine generators.","Infomine, Company Website, http://www.ambatovy.com/docs/wp-content/uploads/factsheetVE3_Update04.11.pdf,     
http://www.cumminspower.com/www/literature/casehistories/F-2375-Ambatovy-Project-Madagascar-en.pdf",No,No,Yes,TRUE
Ambatovy,Madagascar,Cobalt,Surface,Development,intermediate,Proven Reserves,79300,0.08,%,NA,NA,5600,tons,30,2013,2043,"Korea Resources Corporation (20%), Sheritt International Corporation (40%), Sumitomo Corp (27.5%)",5500,high,Self-supply,On-site Coal,6500,36400,3.79,Join-venture with only private interests,"(-18.8333333, 48.35)",NA,SA,16.9,below tariff,Mainly Hydro Powered Generation,50 to 100 days,Infomine,"High pressure steam will be produced at the process plant by coal-fired boilers supplemented by steam produced in waste heat boilers in the sulphuric acid plants. There will be three coal-fired boilers and two sulphuric acid plant trains. The peak and average electrical power requirements for the process plant site of 81 MW and 65 MW, respectively, will be provided by three steam turbine generators.","Infomine, Company Website, http://www.ambatovy.com/docs/wp-content/uploads/factsheetVE3_Update04.11.pdf,     
http://www.cumminspower.com/www/literature/casehistories/F-2375-Ambatovy-Project-Madagascar-en.pdf",No,No,Yes,TRUE
Ranobe,Madagascar,Ilmenite,Open-Pit,Development,intermediate,Indicated Reserves,226000,6.12,%,NA,NA,407000,tons,21,2013,2034,World Titanium Resources (100%),192,high,Grid supply,On-Grid,2000,814000,84.79,Sole Ownership by a private company,NA,NA,SA,16.9,equal tariff,Mainly Hydro Powered Generation,50 to 100 days,Infomine,NA,http://www.worldtitaniumresources.com/files/WTR_Project_Newletter_11_June_2012.pdf,No,No,Yes,TRUE
Ranobe,Madagascar,Rutile,Open-Pit,Development,refined,Indicated Reserves,226000,6.12,%,NA,NA,44000,tons,21,2013,2034,World Titanium Resources (100%),192,high,Grid supply,On-Grid,9300,409200,42.63,Sole Ownership by a private company,NA,NA,SA,16.9,equal tariff,Mainly Hydro Powered Generation,50 to 100 days,Infomine,NA,"Infomine, Company Website, http://www.worldtitaniumresources.com/files/WTR_Project_Newletter_11_June_2012.pdf",No,No,Yes,TRUE
Kanyika,Malawi,Niobium,Surface,Feasibility,refined,Indicated Resource,18000,3100,parts per million,NA,NA,3000,tons,20,2015,2035,Globe Metals And Mining,272,high,Self-supply,On-site Diesel,4000,12000,1.25,Sole Ownership by a private company,"(-12.7166667, 33.7)",NA,SA,5,above tariff,Mainly Hydro Powered Generation,50 to 100 days,WB,NA,NA,No,No,Yes,TRUE
Kanyika,Malawi,Tantalum,Surface,Feasibility,refined,Indicated Resource,18000,3100,parts per million,NA,NA,500,tons,20,2015,2035,Globe Metals And Mining,272,high,Self-supply,On-site Diesel,4000,2000,0.21,Sole Ownership by a private company,"(-12.7166667, 33.7)",NA,SA,5,above tariff,Mainly Hydro Powered Generation,50 to 100 days,WB,NA,NA,No,No,Yes,TRUE
Rosh Pinah,Namibia,Lead,Underground,Producer,intermediate,Inferred Resources,6900,2.4,%,2e4,tons,20000,tons,52,1969,2021,"Glencore 80.08%; BEE 19,92%",250,high,Grid supply,On-Grid,855,17100,1.78,Join-venture with only private interests,"(-27.9333333, 16.7666667)",NA,SA,8.4,equal tariff,Mainly Hydro Powered Generation,0 to 50 days,Company Website,NA,Company Website,Yes,Yes,Yes,TRUE
Rosh Pinah,Namibia,Zinc,Underground,Producer,intermediate,Inferred Resources,6900,9.19,%,94e3,tons,95000,tons,52,1969,2021,"Glencore 80.08%; BEE 19,92%",250,high,Grid supply,On-Grid,595,56525,5.89,Join-venture with only private interests,"(-27.9333333, 16.7666667)",NA,SA,8.4,equal tariff,Mainly Hydro Powered Generation,0 to 50 days,IM,NA,"Infomine, Company Website",Yes,Yes,Yes,TRUE
Grande Cote (Gczp),Senegal,Ilmenite,Surface,Development,intermediate,Inferred Resources,310000,2,%,575e3,tons,575000,tons,25,2013,2038,Mineral Deposits Ltd. (100%),467,high,Grid supply,On-Grid,2000,1150000,119.79,Sole Ownership by a private company,"(13.1833333, -12.1)",NA,WA,23,equal tariff,Mainly Oil Fuelled Generation,0 to 50 days,IM,NA,"Mining Weekly, http://womp-int.com/",No,No,Yes,TRUE
Grande Cote (Gczp),Senegal,Zirconium,Surface,Development,intermediate,Inferred Resources,310000,2,%,8e4,tons,80000,tons,25,2013,2038,Mineral Deposits Ltd. (100%),467,high,Grid supply,On-Grid,800,64000,6.67,Sole Ownership by a private company,"(13.1833333, -12.1)",NA,WA,23,equal tariff,Mainly Oil Fuelled Generation,0 to 50 days,IM,NA,"Mining Weekly, http://womp-int.com/",No,No,Yes,TRUE
Grande Cote (Gczp),Senegal,Rutile,Surface,Development,refined,Inferred Resources,310000,2,%,6e3,tons,6000,tons,25,2013,2038,Mineral Deposits Ltd. (100%),467,high,Grid supply,On-Grid,9300,55800,5.81,Sole Ownership by a private company,"(13.1833333, -12.1)",NA,WA,23,equal tariff,Mainly Oil Fuelled Generation,0 to 50 days,IM,NA,http://womp-int.com/,No,No,Yes,TRUE
Sierra Rutile,Sierra Leone,Zirconium,Open-Pit,Producer,intermediate,Indicated Reserves,436600,0.32,%,7092,tons,7092,tons,70,2015,2085,Sierra Rutile Limited 100%,284,high,Self-supply,On-site HFO,800,5674,0.59,Sole Ownership by a private company,"(7.7666667, -12.3)",NA,WA,28,below tariff,Mainly Oil Fuelled Generation,0 to 50 days,IM,A 23MW power plant (marine fuel oil),"Infomine, Company Website",No,No,Yes,TRUE
Sierra Rutile,Sierra Leone,Rutile,Open-Pit,Producer,intermediate,Proven Reserves,278244,1.43,%,68198,tons,200000,tons,70,1979,2049,Sierra Rutile Limited 100%,284,high,Self-supply,On-site HFO,2000,400000,41.67,Sole Ownership by a private company,"(7.7666667, -12.3)",NA,WA,28,below tariff,Mainly Oil Fuelled Generation,0 to 50 days,USGS,A 23MW power plant (marine fuel oil),"USGS, Infomine, Annual report",Yes,Yes,Yes,TRUE
Sierra Rutile,Sierra Leone,Ilmenite,Open-Pit,Producer,intermediate,Indicated Reserves,436600,0.74,%,18206,tons,18206,tons,70,2014,2085,Sierra Rutile Limited 100%,284,high,Self-supply,On-site HFO,2000,36412,3.79,Sole Ownership by a private company,"(7.7666667, -12.3)",NA,WA,28,below tariff,Mainly Oil Fuelled Generation,0 to 50 days,IM,A 23MW power plant (marine fuel oil),"Infomine, Company Website",No,No,Yes,TRUE
Avontuur Manganese Project,South Africa,Manganese,Surface,Feasibility,crushed,Combined Resources,147800,38.2,%,NA,NA,1500000,tons,17,2015,2032,"Aquila Resources Ltd(74%), Bee (27%)",NA,high,Grid supply,On-Grid,16,24000,2.5,Join-venture with only private interests,NA,75 Km NW of KURUMAN,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,NA,"Infomine, Company Website",No,No,Yes,TRUE
Avontuur Manganese Project,South Africa,Iron Ore,Surface,Feasibility,crushed,Inferred Resources,34300,13,%,NA,NA,1455000,tons,17,2015,2032,"Aquila Resources Ltd (74%), Rakana (26%)",NA,high,Grid supply,On-Grid,20,29100,3.03,Join-venture with only private interests,NA,Near the towns of Kathu and Hotazel,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,Power links are proximal,"Infomine, Company Website",No,No,Yes,TRUE
Bafokeng Rasimone,South Africa,Palladium,Underground,Producer,refined,Indicated Reserves,72400,12.13,grams,2143024,grams,65500,ounce,65,1997,2062,"Royal Bafokeng Holdings (67%), Anglo American Platinum (33%)",220,high,Grid supply --> Mines serve as anchor demand for IPP,"On-Grid, IPP",69489780,129035,13.44,Join-venture with only private interests,"(-25.4, 27.1)",NA,SA,4,above tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,"The mining group aims to conclude a 25-year power purchase agreement with the eventual developer, with an option for Anglo American to extend the term. [starting 2015]. It needs to provide technical conditions for power generated in Witbank to be used in Rustenburg.  Site established at Boschkoppie (1997); off-take agreement was concluded with Rustenburg Refineries for the sale of the BRPM JV concentrate. Proportion based on 2009 production (250,000 oz PGMs)","Infomine, Mining Weekly",Yes,Yes,Yes,TRUE
Bafokeng Rasimone,South Africa,Platinum,Underground,Producer,refined,Indicated Reserves,72400,12.13,grams,5741701,grams,165000,ounce,65,1997,2062,"Royal Bafokeng Holdings (67%), Anglo American Platinum (33%)",150,high,Grid supply --> Mines serve as anchor demand for IPP,"On-Grid, IPP",69489780,325050,33.86,Join-venture with only private interests,"(-25.4, 27.1)",NA,SA,4,above tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,"The mining group aims to conclude a 25-year power purchase agreement with the eventual developer, with an option for Anglo American to extend the term. [starting 2015]. It needs to provide technical conditions for power generated in Witbank to be used in Rustenburg.  Site established at Boschkoppie (1997); off-take agreement was concluded with Rustenburg Refineries for the sale of the BRPM JV concentrate. Proportion based on 2009 production (250,000 oz PGMs)","Infomine, Mining Weekly",Yes,Yes,Yes,TRUE
Bafokeng Rasimone,South Africa,Gold,Underground,Producer,refined,Indicated Reserves,72400,12.13,grams,5741701,grams,9311,ounce,65,1997,2062,"Royal Bafokeng Holdings (67%), Anglo American Platinum (33%)",220,high,Grid supply --> Mines serve as anchor demand for IPP,"On-Grid, IPP",45000000,11878,1.24,Join-venture with only private interests,"(-25.4, 27.1)",NA,SA,4,above tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,"The mining group aims to conclude a 25-year power purchase agreement with the eventual developer, with an option for Anglo American to extend the term. [starting 2015]. It needs to provide technical conditions for power generated in Witbank to be used in Rustenburg.  Site established at Boschkoppie (1997); off-take agreement was concluded with Rustenburg Refineries for the sale of the BRPM JV concentrate. Proportion based on 2009 production (250,000 oz PGMs)","Infomine, Mining Weekly",Yes,Yes,Yes,TRUE
Buffelsfontein/ Mws,South Africa,Gold,Tailings,Producer,refined,Proven Reserves,196003,0.28,grams,2524976,grams,107000,ounce,16,2010,2026,First Uranium Corp (100%),NA,high,Grid supply,On-Grid,25000000,77000,8.02,Sole Ownership by a private company,"(-26.9166667, 26.7833333)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,"First Uranium has started to install power generating plants at some of its mine sites in order to mitigate the risk of power interruptions from Eskom. For full production used 2012FY production value
","Infomine, Company Website",No,Yes,Yes,TRUE
Buffelsfontein/ Mws,South Africa,Uranium,Tailings,Producer,refined,Proven Reserves,196003,73,grams,1339e3,lb,1339000,lb,16,2010,2026,First Uranium Corp (100%),450,high,Grid supply,On-Grid,178000,108110,11.26,Sole Ownership by a private company,"(-26.9166667, 26.7833333)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Company Website,"First Uranium has started to install power generating plants at some of its mine sites in order to mitigate the risk of power interruptions from Eskom
",Company Website,No,Yes,Yes,TRUE
Everest North/Vygenhoek,South Africa,Platinum,Underground,Temporary Suspension,refined,Indicated Reserves,5266,4.92,grams,1331474,grams,180000,ounce,15,2003,2018,Aquarius Platinum Ltd,NA,low,Grid supply,On-Grid,69489780,354600,36.94,Sole Ownership by a private company,"(-24.9833333, 30.1)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,Offtake agreement with Impala Refining Services. Full production of 5PGMs + Au,"Infomine, Company Website",No,Yes,Yes,TRUE
Everest North/Vygenhoek,South Africa,Chromium,Underground,Temporary Suspension,smelted,None,NA,NA,NA,59e3,tons,200000,tons,7,2010,2017,AQPSA 50% And Sylvania 50%,30,low,Grid supply,On-Grid,4640,26,0,Join-venture with only private interests,"(-24.7166667, 30.65)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,IM,NA,NA,No,Yes,Yes,TRUE
Ezulwini,South Africa,Uranium,Underground,Producer,refined,Inferred Resources,158771,0.08,%,43044,kilograms,2100000,lb,22,2008,2030,Gold One International Limited,280,high,Grid supply + self-supply backup,"On-Site Diesel, On-Grid",178000,169553,17.66,Sole Ownership by a private company,"(-26.3666667, 27.7166667)",NA,SA,4,above tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,"Full production in 2019.In January 2008, Eskom said it could not guarantee power supplies, so by July 2008, agreements had been finalised to obtain 10MW diesel generators to supplement the power from Eskom and secure a steady supply of owner-generated electrical power, with a total capacity of 24MW, inclusive of 14MW of existing standby units at the mine","Infomine, Company Website (First Uranium), http://www.mining-technology.com/projects/ezulwini/",No,Yes,Yes,TRUE
