propertyName,country,commodity,typeOfWork,status,extentOfProcessing,bestReserveAvailable,reservesTonnes000Units,reserveGrade,reserveGradeUnit,currentProduction,currentProductionUnit,expectedYearlyProductionAtFullCapacity,expectedProductionAtFullCapacityUnit,lifeOfMineYears,projectInceptionYear,projectCompletionYear,companyName,expectedInvestmentMm,probabilityToMoveToInvestmentBy2020,powerSourcingArrangementOrRelationshipBetweenMineAndGrid,sourceOfPower,energyConsumptionKwhTProduct,annualEnergyConsumptionMwh,energyNeedsMw,shareholdingCode,mineLocation,locationNotes,region,tariffPublicUtility,costRelativity,gridEnergySource,gridReliability,source,notes,reference,projectsPre2000,projects20012012,projects2020,repeats
Ezulwini,South Africa,Gold,Underground,Producer,refined,Inferred Resources,158771,5,grams,1003768,grams,309000,ounce,22,2008,2030,Gold One International Limited,NA,high,Grid supply + self-supply backup,"On-site Diesel, On-Grid",45000000,394200,41.06,Sole Ownership by a private company,"(-26.3666667, 27.7166667)",NA,SA,4,above tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,"Full production in 2019.In January 2008, Eskom said it could not guarantee power supplies, so by July 2008, agreements had been finalised to obtain 10MW diesel generators to supplement the power from Eskom and secure a steady supply of owner-generated electrical power, with a total capacity of 24MW, inclusive of 14MW of existing standby units at the mine","Infomine, Company Website, (First Uranium),  http://www.mining-technology.com/projects/ezulwini/",No,Yes,Yes,TRUE
Impala Platinum Mine,South Africa,Palladium,Underground,Producer,refined,NA,NA,NA,NA,15878e3,grams,600000,ounce,70,1969,2039,Impala Platinum Holdings,NA,high,Grid supply,On-Grid,69489780,1182000,123.13,Sole Ownership by a private company,"(-25.55, 27.1833333)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,Production  of palladium based on 2011 production ratio,"Infomine, Company Website",Yes,Yes,Yes,TRUE
Impala Platinum Mine,South Africa,Rhodium,Underground,Producer,refined,NA,NA,NA,NA,3944e3,grams,150000,ounce,70,1969,2039,Impala Platinum Holdings,NA,high,Grid supply,On-Grid,69489780,295500,30.78,Sole Ownership by a private company,"(-25.55, 27.1833333)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,Production  of rhodium based on 2011 production ratio,"Infomine, Company Website",Yes,Yes,Yes,TRUE
Impala Platinum Mine,South Africa,Platinum,Underground,Producer,refined,Indicated Reserves,41240,6.48,grams,2762e4,grams,900000,ounce,70,1969,2039,Impala Platinum Holdings,NA,high,Grid supply,On-Grid,69489780,492500,51.3,Sole Ownership by a private company,"(-25.55, 27.1833333)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,Production  of platinum based on 2011 production ratio,"Infomine, Company Website",Yes,Yes,Yes,TRUE
Kroondal,South Africa,Platinum,Open-Pit/Underground,Producer,refined,None,NA,NA,NA,6138582,grams,200000,ounce,18,1999,2017,"Anglo American Platinum Ltd (50%), Aquarius Platinum (50%)",NA,closed by 2020,Grid supply,On-Grid,69489780,426667,44.44,Join-venture with only private interests,"(-25.7, 27.35)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,"Ooutsourcing of high-cost, high-risk smelting and refining operations have resulted in Kroondal's productivity levels ranking among the highest in the industry","Infomine, Company Website",Yes,Yes,No,TRUE
Kroondal,South Africa,Ruthenium,Open-Pit/Underground,Producer,refined,None,NA,NA,NA,1855105,grams,523000,ounce,18,1999,2017,"Anglo American Platinum Ltd (50%), Aquarius Platinum (50%)",NA,closed by 2020,Grid supply,On-Grid,69489780,1030310,107.32,Join-venture with only private interests,"(-25.7, 27.35)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,NA,"Infomine, Company Website",Yes,Yes,No,TRUE
Kroondal,South Africa,Chromium,Open-Pit/Underground,Producer,smelted,Proven Reserves,4676,30.58,%,154e3,tons,406000,tons,18,1999,2017,"Anglo American Platinum Ltd (50%), Aquarius Platinum Ltd (50%)",NA,closed by 2020,Grid supply,On-Grid,4640,1883840,196.23,Join-venture with only private interests,"(-25.7, 27.35)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,"Annual production capacity of 1,920kt ferrochrome alloy (FeCr) in the underground and 540 kt FeCr in the opencast mine. Outsourcing of high-cost, high-risk smelting and refining operations have resulted in Kroondal's productivity levels ranking among the highest in the industry","Infomine, Company Website",Yes,Yes,No,TRUE
Marikana - Lonmin,South Africa,PGM,Underground,Producer,smelted,Proven & Probable,293900,4.22,grams,760668,grams,450000,ounce,168,1969,2137,Lonmin,NA,high,Grid supply,On-Grid,65962380,826311,86.07,Sole Ownership by a private company,"(-25.7166667, 27.4333333)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,Production and Reserves are for all PGMs. In partnership with Eskom R150 million were invested. LOM calculated using Mineral Resources: 114.4Mt and Mineral Reserves: 37.4Mt in Sept 2011. US$18 million in energy saving projects; aiming to achieve an energy saving of 1.06 Giga Watt per hour (GWh) [across company]. Secure access to sufficient and reliable energy supply from Eskom to support operations and growth plans until at least 2017. Eexploring ways of diversifying electrical supply through the development of renewable projects and continuing to find new ways of improving efficiencies.,"Infomine, Company Website,  http://www.mineweb.com/mineweb/content/en/mineweb-company-releases?oid=59573&sn=Detail",Yes,Yes,Yes,TRUE
Marikana - Lonmin,South Africa,Platinum,Underground,Producer,smelted,Proven & Probable,293900,4.22,grams,1618624,grams,750000,ounce,168,1969,2137,Lonmin Plc.,NA,high,Grid supply,On-Grid,65962380,1402500,146.09,Sole Ownership by a private company,"(-25.7166667, 27.4333333)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,Production and Reserves are for all PGMs. In partnership with Eskom R150 million were invested. LOM calculated using Mineral Resources: 114.4Mt and Mineral Reserves: 37.4Mt in Sept 2011. US$18 million in energy saving projects; aiming to achieve an energy saving of 1.06 Giga Watt per hour (GWh) [across company]. Secure access to sufficient and reliable energy supply from Eskom to support operations and growth plans until at least 2017. Eexploring ways of diversifying electrical supply through the development of renewable projects and continuing to find new ways of improving efficiencies.,"Infomine, Company Website,  http://www.mineweb.com/mineweb/content/en/mineweb-company-releases?oid=59573&sn=Detail",Yes,Yes,Yes,TRUE
Namakwa Sands,South Africa,Rutile,Open-Pit,Producer,smelted,Proven Reserves,263350,2.14,%,28e3,tons,25000,tons,45,1994,2039,Exxaro Resources Limited,NA,high,Self-supply,Co-generation,4100,102500,10.68,Sole Ownership by a private company,"(-31.2833333, 17.9)",NA,SA,4,above tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,"The construction of the 14MW co-generation power plant at Namakwa Sands commenced in the second quarter of 2012 (CW). The power plant would generate electricity from waste gas at the Namakwa Sands operation and the project would be funded from the group’s balance sheet. Phase 2 construction taken  in 1997 at investment of R1.2BN (exchange rate December 31, 2007:  4.8630 ZAR/USD).","Infomine, Mining Weekly, USGS, http://www.saimm.co.za/Conferences/HMC2009/009-016_Rosendaal.pdf",Yes,Yes,Yes,TRUE
Namakwa Sands,South Africa,Zirconium,Open-Pit,Producer,smelted,Proven Reserves,263350,8.3,%,128e3,tons,130000,tons,45,1994,2039,Exxaro Resources Limited,NA,high,Self-supply,Co-generation,54600,7098000,739.38,Sole Ownership by a private company,"(-31.2833333, 17.9)",NA,SA,4,above tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,"The construction of the 14MW co-generation power plant at Namakwa Sands commenced in the second quarter of 2012 (CW). The power plant would generate electricity from waste gas at the Namakwa Sands operation and the project would be funded from the group’s balance sheet. Phase 2 construction taken  in 1997 at investment of R1.2BN (exchange rate December 31, 2007:  4.8630 ZAR/USD)","Infomine, Mining Weekly, USGS, http://www.saimm.co.za/Conferences/HMC2009/009-016_Rosendaal.pdf",Yes,Yes,Yes,TRUE
Namakwa Sands,South Africa,Ilmenite,Open-Pit,Producer,smelted,Proven Reserves,263350,32.03,%,251e3,tons,350000,tons,45,1994,2039,Exxaro Resources Limited,NA,high,Self-supply --> Grid supply,"Co-generation, On-Grid",4100,1435000,149.48,Sole Ownership by a private company,"(-31.2833333, 17.9)",NA,SA,4,above tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,"The construction of the 14MW co-generation power plant at Namakwa Sands commenced in the second quarter of 2012 (CW). The power plant would generate electricity from waste gas at the Namakwa Sands operation and the project would be funded from the group’s balance sheet. Phase 2 construction taken  in 1997 at investment of R1.2BN (exchange rate December 31, 2007:  4.8630 ZAR/USD). Energy consumption includes the titanium smelter at saldanha bay","Infomine, Mining Weekly, USGS, http://www.saimm.co.za/Conferences/HMC2009/009-016_Rosendaal.pdf",Yes,Yes,Yes,TRUE
Nkomati,South Africa,Chromium,Open-Pit/Underground,Producer,smelted,Indicated Reserves,2000,31.63,%,816e3,tons,720000,tons,5,2007,2012,"African Rainbow Minerals Limited (50%), Norilsk Nickel Mining And Metallurgical (50%)",NA,closed by 2020,Grid supply,On-Grid,4640,3340800,348,Join-venture with only private interests,"(-25.7166667, 30.6)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,The next phase of the Eskom power supply project is the upgrade of the 132kV overhead distribution lines and we anticipate this to be completed by December 2011. Nkomati’s Eskom Electricity Supply Agreement was concluded in December 2010,"Infomine, Company Website",No,Yes,No,TRUE
Nkomati,South Africa,Platinum,Open-Pit/Underground,Producer,refined,Proved & Probable Resources,129510,0.87,grams,248e3,grams,350000,ounce,5,2007,2012,"African Rainbow Minerals Limited (50%), Norilsk Nickel Mining And Metallurgical (50%)",NA,closed by 2020,Grid supply,On-Grid,69489780,689500,71.82,Join-venture with only private interests,"(-25.7166667, 30.6)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,The next phase of the Eskom power supply project is the upgrade of the 132kV overhead distribution lines and we anticipate this to be completed by December 2011. Nkomati’s Eskom Electricity Supply Agreement was concluded in December 2010,"Infomine, Company Website, http://thenetworks.co.za/2012/07/strike-looms-at-arm-nickel-mine-as-num-declares-dispute/",No,Yes,No,TRUE
Palabora Mine,South Africa,Nickel from N-C Sulphide,Open-Pit/Underground,Producer,refined,None,NA,NA,NA,95e3,tons,95000,tons,20,2004,2024,"Rio Tinto (58%), Anglo American (29%)",465,high,Grid supply,On-Grid,3350,318250,33.15,Join-venture with only private interests,"(-23.9833333, 31.1333333)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,IM,NA,NA,No,Yes,Yes,TRUE
Palabora Mine,South Africa,Copper,Open-Pit/Underground,Producer,refined,Proven and Probable Reserves,75000,0.6,%,36e3,tons,143000,tons,20,2004,2024,"Rio Tinto (58%), Anglo American (29%)",465,high,Grid supply,On-Grid,8650,1236950,128.85,Join-venture with only private interests,"(-23.9833333, 31.1333333)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,IM,NA,NA,No,Yes,Yes,TRUE
Pering  (Struisbult Springs Zinc),South Africa,Lead,Surface,closed,intermediate,Probable Reserve,3890,0.43,%,4e4,tons,5500,tons,19,1984,2003,Pering Mine  (Pty) Ltd. (Billiton),123,closed,Grid supply,On-Grid,855,4703,0.49,Sole Ownership by a private company,"(-27.45, 24.7666667)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,USGS,"First run was 1984-2000. The company announced that it would be closing the mine as the economically mineable reserve became depleted. Currently exploring the feasibility of reopening mine. A power line, running adjacent to the west boundary of the mining area is connected to the national power grid from Eskom","Infomine, Mining Weekly, Company Website, VANWOUW.CO.ZA",Yes,Yes,No,TRUE
Pering  (Struisbult Springs Zinc),South Africa,Zinc,Surface,closed,intermediate,Probable Reserve,3890,1.86,%,28e3,tons,23800,tons,19,1984,2003,Pering Mine  (Pty) Ltd. (Billiton),123,closed,Grid supply,On-Grid,595,14161,1.48,Sole Ownership by a private company,"(-27.45, 24.7666667)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,USGS,"First run was 1984-2000. The company announced that it would be closing the mine as the economically mineable reserve became depleted. Currently exploring the feasibility of reopening mine. A power line, running adjacent to the west boundary of the mining area is connected to the national power grid from Eskom","Infomine, Mining Weekly, Company Website,VANWOUW.CO.ZA",Yes,Yes,No,TRUE
Sheba's Ridge,South Africa,Nickel from N-C Sulphide,Open-Pit,Feasibility,smelted,Indicated Reserves,339860,0.19,%,NA,NA,23000,tons,16,2013,2029,"Anglo American Platinum Ltd (35%), Aquarius Platinum Ltd (39%), Industrial Development Corp Of South Africa (26%)",972,high,Grid supply,On-Grid,1100,25300,2.64,Join-venture with only private interests,"(-25.4333333, 29.5666667)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,2009; completion of feasibility report. Ridge continues to consult with Pace Global Energy Services to examine alternatives to reduce reliance on grid supply from Eskom due to the current and projected power supply constraints. Further studies and discussions with Eskom are necessary in order for the Company to be in a position to make a development decision.,"Infomine, Feasibility Report 2008, http://www.infomine.com/index/pr/PA645346.PDF",No,No,Yes,TRUE
Sheba's Ridge,South Africa,Palladium,Open-Pit,Feasibility,smelted,Indicated Reserves,366720,0.95,grams,63e4,tons,243000,ounce,20,NA,NA,Ridge 100%,972,high,Grid supply + self-supply backup,"On-Grid, On-Site HFO",46561680,320760,33.41,Sole Ownership by a private company,"(-25.4333333, 29.55)",NA,SA,4,above tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,Ridge continues to consult with Pace Global Energy Services to examine alternatives to reduce reliance on grid supply from Eskom due to the current and projected power supply constraints. Further studies and discussions with Eskom are necessary in order for the Company to be in a position to make a development decision.,http://www.infomine.com/index/pr/PA645346.PDF,No,No,Yes,TRUE
Sheba's Ridge,South Africa,Copper,Open-Pit,Feasibility,smelted,Indicated Reserves,339860,0.07,%,NA,NA,11000,tons,20,2013,2033,"Anglo American Platinum Ltd (35%), Aquarius Platinum Ltd (39%), Industrial Development Corp Of South Africa (26%)",972,high,Grid supply,On-Grid,6050,66550,6.93,Join-venture with only private interests,"(-25.4333333, 29.5666667)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,2009; completion of feasibility report. Ridge continues to consult with Pace Global Energy Services to examine alternatives to reduce reliance on grid supply from Eskom due to the current and projected power supply constraints. Further studies and discussions with Eskom are necessary in order for the Company to be in a position to make a development decision.,"Infomine, Feasibility Report 2008, http://www.infomine.com/index/pr/PA645346.PDF",No,No,Yes,TRUE
Sheba's Ridge,South Africa,Platinum,Open-Pit,Feasibility,smelted,Indicated Reserves,339860,0.88,grams,NA,NA,85000,ounce,20,NA,NA,Ridge 100%,972,high,Grid supply + self-supply backup,"On-Grid, On-Site HFO",46561680,112200,11.69,Sole Ownership by a private company,"(-25.4333333, 29.55)",NA,SA,4,above tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,Ridge continues to consult with Pace Global Energy Services to examine alternatives to reduce reliance on grid supply from Eskom due to the current and projected power supply constraints. Further studies and discussions with Eskom are necessary in order for the Company to be in a position to make a development decision.,http://www.infomine.com/index/pr/PA645346.PDF,No,No,Yes,TRUE
Sheba's Ridge,South Africa,Gold,Open-Pit,Feasibility,refined,Indicated Reserves,366720,0.95,grams,2e4,ounce,20000,ounce,20,NA,NA,Ridge 100%,972,high,Grid supply + self-supply backup,"On-Grid, On-Site HFO",25000000,14175,1.48,Sole Ownership by a private company,"(-25.4333333, 29.55)",NA,SA,4,above tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,Ridge continues to consult with Pace Global Energy Services to examine alternatives to reduce reliance on grid supply from Eskom due to the current and projected power supply constraints. Further studies and discussions with Eskom are necessary in order for the Company to be in a position to make a development decision.,http://www.investorvillage.com/smbd.asp?mb=4586&mn=6248&pt=msg&mid=5016241,No,No,Yes,TRUE
Two Rivers,South Africa,Ruthenium,Underground,Producer,refined,None,NA,NA,NA,1287559,grams,41000,ounce,20,2006,2026,"African Rainbow Minerals Limited( 55%), Impala Platinum Holdings (45%)",250,high,Grid supply,On-Grid,69489780,80770,8.41,Join-venture with only private interests,"(-24.9166667, 30.1)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,NA,NA,No,Yes,Yes,TRUE
Two Rivers,South Africa,Platinum,Underground,Producer,refined,Indicated Reserves,42550,3.75,grams,4519e3,grams,145000,ounce,20,2006,2026,"African Rainbow Minerals Limited( 55%), Impala Platinum Holdings (45%)",250,high,Grid supply,On-Grid,69489780,285650,29.76,Join-venture with only private interests,"(-24.9166667, 30.1)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,NA,"Infomine, Company Website",No,Yes,Yes,TRUE
Two Rivers,South Africa,Palladium,Underground,Producer,refined,None,NA,NA,NA,2616e3,grams,84000,ounce,20,2006,2026,"African Rainbow Minerals Limited( 55%), Impala Platinum Holdings (45%)",250,high,Grid supply,On-Grid,69489780,165480,17.24,Join-venture with only private interests,"(-24.9166667, 30.1)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,NA,NA,No,Yes,Yes,TRUE
Two Rivers,South Africa,Rhodium,Underground,Producer,refined,None,NA,NA,NA,765e3,grams,24000,ounce,20,2006,2026,"African Rainbow Minerals Limited( 55%), Impala Platinum Holdings (45%)",250,high,Grid supply,On-Grid,69489780,47280,4.93,Join-venture with only private interests,"(-24.9166667, 30.1)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,NA,NA,No,Yes,Yes,TRUE
Two Rivers,South Africa,Gold,Underground,Producer,refined,None,NA,NA,NA,61336,grams,1900,ounce,20,2006,2026,"African Rainbow Minerals Limited( 55%), Impala Platinum Holdings (45%)",250,high,Grid supply,On-Grid,45000000,2424,0.25,Join-venture with only private interests,"(-24.9166667, 30.1)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,NA,NA,No,Yes,Yes,TRUE
Zondereinde (Northam Mine),South Africa,Platinum,Underground,Producer,refined,Indicated Reserves,59780,6.05,grams,6118e3,grams,243260,ounce,37,1993,2030,Northam Platinum Ltd,250,high,Grid supply,"On-Grid, On-Site Hydro (for equipment)",69489780,479223,49.92,Sole Ownership by a private company,"(-24.8333333, 27.3333333)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,Investmet is an etimate based on yearly investment. Underground equipment driven by hydropower,"Infomine, Company Website",Yes,Yes,Yes,TRUE
Zondereinde (Northam Mine),South Africa,Silver,Underground,Producer,refined,None,NA,NA,NA,2e5,grams,7952,ounce,37,1993,2030,Northam Platinum Ltd,250,high,Grid supply,"On-Grid, On-Site Hydro (for equipment)",9645,2,0,Sole Ownership by a private company,"(-24.8333333, 27.3333333)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,NA,"Infomine, Company Website",Yes,Yes,Yes,TRUE
Zondereinde (Northam Mine),South Africa,Ruthenium,Underground,Producer,refined,None,NA,NA,NA,1227e3,grams,48787,ounce,37,1993,2030,Northam Platinum Ltd,250,high,Grid supply,"On-Grid, On-Site Hydro (for equipment)",69489780,96111,10.01,Sole Ownership by a private company,"(-24.8333333, 27.3333333)",NA,SA,4,equal tariff,Mainly Coal Fuelled Generation,0 to 50 days,Infomine,NA,"Infomine, Company Website",Yes,Yes,Yes,TRUE
Kansanshi,Zambia,Gold,Open-Pit/Underground,Producer,refined,Inferred Resources,161900,0.76,grams,3378824,grams,113000,ounce,16,2005,2021,First Quantum Minerals Ltd,1e3,high,Grid supply,On-Grid,45000000,144157,15.02,Sole Ownership by a private company,"(-12.0833333, 26.4166667)",NA,SA,3.9,equal tariff,Mainly Hydro Powered Generation,0 to 50 days,Infomine,Zambian power utility Zesco will start construction of a 330 kilovolt power line to the new Kansanshi mine. CEC supplies power to all mines except for First Quantum Minerals in Solwezi where Zesco supplies directly.,Infomine,No,Yes,Yes,TRUE
Kansanshi,Zambia,Copper,Open-Pit/Underground,Producer,refined,Inferred Resources,161900,1.17,%,226444,tons,400000,tons,16,2005,2021,First Quantum Minerals Ltd,1e3,high,Grid supply,On-Grid,8650,3460000,360.42,Sole Ownership by a private company,"(-12.0833333, 26.4166667)",NA,SA,3.9,equal tariff,Mainly Hydro Powered Generation,0 to 50 days,Infomine,Zambian power utility Zesco will start construction of a 330 kilovolt power line to the new Kansanshi mine. CEC supplies power to all mines except for First Quantum Minerals in Solwezi where Zesco supplies directly.,"Infomine, Mining Weekly, http://www.miningweekly.com/topic/kansanshi-mine-company",No,Yes,Yes,TRUE
Nkana (Mopani),Zambia,Copper,Open-Pit/Underground,Producer,intermediate,Proven Reserves,47050,2.93,%,135e3,tons,150000,tons,99,1937,2036,Mopani Copper Mines (100%),1500,high,Grid supply,On-Grid,7000,1050000,109.38,Sole Ownership by a private company,"(-12.8333333, 28.2)",NA,SA,3.9,equal tariff,Mainly Hydro Powered Generation,0 to 50 days,Infomine,"CEC (Copperbelt Energy Company) (buying power from Zesco the public utility) supplies power to Konkola Copper Mines, Zambia’s largest copper producer, Mopani Copper Mines and the recently closed Luanshya Copper Mines.","Infomine, Company Website, http://copperinvestingnews.com/5823-mopani-copper-mines-to-extend-nkana-copper-mine-lifespan.html",Yes,Yes,Yes,TRUE
Nkana (Mopani),Zambia,Cobalt,Open-Pit/Underground,Producer,intermediate,Proven Reserves,47050,0.12,%,1400,tons,3000,tons,99,1937,2036,Mopani Copper Mines (100%),NA,high,Grid supply,On-Grid,7000,21000,2.19,Sole Ownership by a private company,"(-12.8333333, 28.2)",NA,SA,3.9,equal tariff,Mainly Hydro Powered Generation,0 to 50 days,Infomine,NA,"Infomine, http://copperinvestingnews.com/5823-mopani-copper-mines-to-extend-nkana-copper-mine-lifespan.html",Yes,Yes,Yes,TRUE
China Sunlight,Zimbabwe,Coal,Underground,Feasibility,smelted,Combined Resources,4000000,NA,NA,NA,NA,300000,tons,15,2014,2029,"Oldstone Investments (Zimbabwean Investment Vehicle) And Shandong Taishan Sunlight,",2100,high,Self-supply + sell to the grid,On-site Coal,1355,406500,42.34,Join-venture with only private interests,NA,In Gwayi in the western Matabeleland region,SA,9.8,below tariff,Mainly Coal Fuelled Generation,50 to 100 days,WB,Build a 600 MW power plant - 400 MW sold back to the grid. LOM Assumed,Company Website,No,No,Yes,TRUE
China Sunlight,Zimbabwe,Coal,Underground,Feasibility,crushed,Combined Resources,4000000,NA,NA,NA,NA,3000000,tons,15,2014,2029,"Oldstone Investments (Zimbabwean Investment Vehicle) And Shandong Taishan Sunlight,",2100,high,Self-supply + sell to the grid,On-site Coal,55,165000,17.19,Join-venture with only private interests,NA,In Gwayi in the western Matabeleland region,SA,9.8,below tariff,Mainly Coal Fuelled Generation,50 to 100 days,WB,Build a 600 MW power plant - 400 MW sold back to the grid. LOM Assumed,Company Website,No,No,Yes,TRUE
